IDX,UPPER_LEFT_LONGITUDE,UPPER_LEFT_LATITUDE,UPPER_RIGHT_LONGITUDE,UPPER_RIGHT_LATITUDE,LOWER_RIGHT_LONGITUDE,LOWER_RIGHT_LATITUDE,LOWER_LEFT_LONGITUDE,LOWER_LEFT_LATITUDE
455,137,32,137.5,32,137.5,31.5,137,31.5
456,137.5,32,138,32,138,31.5,137.5,31.5
457,122,31.5,122.5,31.5,122.5,31,122,31
458,122.5,31.5,123,31.5,123,31,122.5,31
459,123,31.5,123.5,31.5,123.5,31,123,31
460,123.5,31.5,124,31.5,124,31,123.5,31
461,124,31.5,124.5,31.5,124.5,31,124,31
462,124.5,31.5,125,31.5,125,31,124.5,31
463,125,31.5,125.5,31.5,125.5,31,125,31
464,125.5,31.5,126,31.5,126,31,125.5,31
465,126,31.5,126.5,31.5,126.5,31,126,31
466,126.5,31.5,127,31.5,127,31,126.5,31
467,127,31.5,127.5,31.5,127.5,31,127,31
468,127.5,31.5,128,31.5,128,31,127.5,31
469,128,31.5,128.5,31.5,128.5,31,128,31
470,128.5,31.5,129,31.5,129,31,128.5,31
471,129,31.5,129.5,31.5,129.5,31,129,31
472,129.5,31.5,130,31.5,130,31,129.5,31
474,131.5,31.5,132,31.5,132,31,131.5,31
475,132,31.5,132.5,31.5,132.5,31,132,31
476,132.5,31.5,133,31.5,133,31,132.5,31
477,133,31.5,133.5,31.5,133.5,31,133,31
478,133.5,31.5,134,31.5,134,31,133.5,31
479,134,31.5,134.5,31.5,134.5,31,134,31
480,134.5,31.5,135,31.5,135,31,134.5,31
481,135,31.5,135.5,31.5,135.5,31,135,31
482,135.5,31.5,136,31.5,136,31,135.5,31
483,136,31.5,136.5,31.5,136.5,31,136,31
484,136.5,31.5,137,31.5,137,31,136.5,31
485,137,31.5,137.5,31.5,137.5,31,137,31
486,137.5,31.5,138,31.5,138,31,137.5,31
487,122,31,122.5,31,122.5,30.5,122,30.5
488,122.5,31,123,31,123,30.5,122.5,30.5
489,123,31,123.5,31,123.5,30.5,123,30.5
490,123.5,31,124,31,124,30.5,123.5,30.5
491,124,31,124.5,31,124.5,30.5,124,30.5
492,124.5,31,125,31,125,30.5,124.5,30.5
493,125,31,125.5,31,125.5,30.5,125,30.5
494,125.5,31,126,31,126,30.5,125.5,30.5
495,126,31,126.5,31,126.5,30.5,126,30.5
496,126.5,31,127,31,127,30.5,126.5,30.5
497,127,31,127.5,31,127.5,30.5,127,30.5
498,127.5,31,128,31,128,30.5,127.5,30.5
499,128,31,128.5,31,128.5,30.5,128,30.5
500,128.5,31,129,31,129,30.5,128.5,30.5
501,129,31,129.5,31,129.5,30.5,129,30.5
502,129.5,31,130,31,130,30.5,129.5,30.5
503,130,31,130.5,31,130.5,30.5,130,30.5
504,130.5,31,131,31,131,30.5,130.5,30.5
505,131,31,131.5,31,131.5,30.5,131,30.5
506,131.5,31,132,31,132,30.5,131.5,30.5
507,132,31,132.5,31,132.5,30.5,132,30.5
508,132.5,31,133,31,133,30.5,132.5,30.5
509,133,31,133.5,31,133.5,30.5,133,30.5
510,133.5,31,134,31,134,30.5,133.5,30.5
511,134,31,134.5,31,134.5,30.5,134,30.5
512,134.5,31,135,31,135,30.5,134.5,30.5
513,135,31,135.5,31,135.5,30.5,135,30.5
514,135.5,31,136,31,136,30.5,135.5,30.5
515,136,31,136.5,31,136.5,30.5,136,30.5
516,136.5,31,137,31,137,30.5,136.5,30.5
517,137,31,137.5,31,137.5,30.5,137,30.5
518,137.5,31,138,31,138,30.5,137.5,30.5
519,122,30.5,122.5,30.5,122.5,30,122,30
520,122.5,30.5,123,30.5,123,30,122.5,30
521,123,30.5,123.5,30.5,123.5,30,123,30
522,123.5,30.5,124,30.5,124,30,123.5,30
523,124,30.5,124.5,30.5,124.5,30,124,30
524,124.5,30.5,125,30.5,125,30,124.5,30
525,125,30.5,125.5,30.5,125.5,30,125,30
526,125.5,30.5,126,30.5,126,30,125.5,30
527,126,30.5,126.5,30.5,126.5,30,126,30
528,126.5,30.5,127,30.5,127,30,126.5,30
529,127,30.5,127.5,30.5,127.5,30,127,30
530,127.5,30.5,128,30.5,128,30,127.5,30
531,128,30.5,128.5,30.5,128.5,30,128,30
532,128.5,30.5,129,30.5,129,30,128.5,30
533,129,30.5,129.5,30.5,129.5,30,129,30
534,129.5,30.5,130,30.5,130,30,129.5,30
535,130,30.5,130.5,30.5,130.5,30,130,30
536,130.5,30.5,131,30.5,131,30,130.5,30
537,131,30.5,131.5,30.5,131.5,30,131,30
538,131.5,30.5,132,30.5,132,30,131.5,30
539,132,30.5,132.5,30.5,132.5,30,132,30
540,132.5,30.5,133,30.5,133,30,132.5,30
541,133,30.5,133.5,30.5,133.5,30,133,30
542,133.5,30.5,134,30.5,134,30,133.5,30
543,134,30.5,134.5,30.5,134.5,30,134,30
544,134.5,30.5,135,30.5,135,30,134.5,30
545,135,30.5,135.5,30.5,135.5,30,135,30
546,135.5,30.5,136,30.5,136,30,135.5,30
547,136,30.5,136.5,30.5,136.5,30,136,30
548,136.5,30.5,137,30.5,137,30,136.5,30
549,137,30.5,137.5,30.5,137.5,30,137,30
550,137.5,30.5,138,30.5,138,30,137.5,30
551,122,30,122.5,30,122.5,29.5,122,29.5
552,122.5,30,123,30,123,29.5,122.5,29.5
553,123,30,123.5,30,123.5,29.5,123,29.5
554,123.5,30,124,30,124,29.5,123.5,29.5
555,124,30,124.5,30,124.5,29.5,124,29.5
556,124.5,30,125,30,125,29.5,124.5,29.5
557,125,30,125.5,30,125.5,29.5,125,29.5
558,125.5,30,126,30,126,29.5,125.5,29.5
559,126,30,126.5,30,126.5,29.5,126,29.5
560,126.5,30,127,30,127,29.5,126.5,29.5
561,127,30,127.5,30,127.5,29.5,127,29.5
562,127.5,30,128,30,128,29.5,127.5,29.5
563,128,30,128.5,30,128.5,29.5,128,29.5
564,128.5,30,129,30,129,29.5,128.5,29.5
565,129,30,129.5,30,129.5,29.5,129,29.5
566,129.5,30,130,30,130,29.5,129.5,29.5
567,130,30,130.5,30,130.5,29.5,130,29.5
568,130.5,30,131,30,131,29.5,130.5,29.5
569,131,30,131.5,30,131.5,29.5,131,29.5
570,131.5,30,132,30,132,29.5,131.5,29.5
571,132,30,132.5,30,132.5,29.5,132,29.5
572,132.5,30,133,30,133,29.5,132.5,29.5
573,133,30,133.5,30,133.5,29.5,133,29.5
574,133.5,30,134,30,134,29.5,133.5,29.5
575,134,30,134.5,30,134.5,29.5,134,29.5
576,134.5,30,135,30,135,29.5,134.5,29.5
577,135,30,135.5,30,135.5,29.5,135,29.5
578,135.5,30,136,30,136,29.5,135.5,29.5
579,136,30,136.5,30,136.5,29.5,136,29.5
580,136.5,30,137,30,137,29.5,136.5,29.5
581,137,30,137.5,30,137.5,29.5,137,29.5
582,137.5,30,138,30,138,29.5,137.5,29.5
583,135,29.5,135.5,29.5,135.5,29,135,29
584,135.5,29.5,136,29.5,136,29,135.5,29
585,136,29.5,136.5,29.5,136.5,29,136,29
586,136.5,29.5,137,29.5,137,29,136.5,29
587,137,29.5,137.5,29.5,137.5,29,137,29
588,137.5,29.5,138,29.5,138,29,137.5,29
589,135,29,135.5,29,135.5,28.5,135,28.5
590,135.5,29,136,29,136,28.5,135.5,28.5
591,136,29,136.5,29,136.5,28.5,136,28.5
592,136.5,29,137,29,137,28.5,136.5,28.5
593,137,29,137.5,29,137.5,28.5,137,28.5
594,137.5,29,138,29,138,28.5,137.5,28.5
595,135,28.5,135.5,28.5,135.5,28,135,28
596,135.5,28.5,136,28.5,136,28,135.5,28
597,136,28.5,136.5,28.5,136.5,28,136,28
598,136.5,28.5,137,28.5,137,28,136.5,28
599,137,28.5,137.5,28.5,137.5,28,137,28
600,137.5,28.5,138,28.5,138,28,137.5,28
601,121,30.5,121.5,30.5,121.5,30,121,30
602,121.5,30.5,122,30.5,122,30,121.5,30
603,121,30,121.5,30,121.5,29.5,121,29.5
604,121.5,30,122,30,122,29.5,121.5,29.5
605,122,29.5,122.5,29.5,122.5,29,122,29
606,122.5,29.5,123,29.5,123,29,122.5,29
607,123,29.5,123.5,29.5,123.5,29,123,29
608,123.5,29.5,124,29.5,124,29,123.5,29
609,124,29.5,124.5,29.5,124.5,29,124,29
610,124.5,29.5,125,29.5,125,29,124.5,29
615,122,29,122.5,29,122.5,28.5,122,28.5
616,122.5,29,123,29,123,28.5,122.5,28.5
617,123,29,123.5,29,123.5,28.5,123,28.5
618,123.5,29,124,29,124,28.5,123.5,28.5
619,124,29,124.5,29,124.5,28.5,124,28.5
620,124.5,29,125,29,125,28.5,124.5,28.5
624,121.5,28.5,122,28.5,122,28,121.5,28
625,122,28.5,122.5,28.5,122.5,28,122,28
626,122.5,28.5,123,28.5,123,28,122.5,28
627,123,28.5,123.5,28.5,123.5,28,123,28
628,123.5,28.5,124,28.5,124,28,123.5,28
629,124,28.5,124.5,28.5,124.5,28,124,28
630,124.5,28.5,125,28.5,125,28,124.5,28
633,121,28,121.5,28,121.5,27.5,121,27.5
634,121.5,28,122,28,122,27.5,121.5,27.5
635,122,28,122.5,28,122.5,27.5,122,27.5
636,122.5,28,123,28,123,27.5,122.5,27.5
637,123,28,123.5,28,123.5,27.5,123,27.5
638,123.5,28,124,28,124,27.5,123.5,27.5
639,124,28,124.5,28,124.5,27.5,124,27.5
640,124.5,28,125,28,125,27.5,124.5,27.5
642,120.5,27.5,121,27.5,121,27,120.5,27
643,121,27.5,121.5,27.5,121.5,27,121,27
644,121.5,27.5,122,27.5,122,27,121.5,27
645,122,27.5,122.5,27.5,122.5,27,122,27
646,122.5,27.5,123,27.5,123,27,122.5,27
647,123,27.5,123.5,27.5,123.5,27,123,27
648,123.5,27.5,124,27.5,124,27,123.5,27
649,124,27.5,124.5,27.5,124.5,27,124,27
650,124.5,27.5,125,27.5,125,27,124.5,27
651,120,27,120.5,27,120.5,26.5,120,26.5
652,120.5,27,121,27,121,26.5,120.5,26.5
653,121,27,121.5,27,121.5,26.5,121,26.5
654,121.5,27,122,27,122,26.5,121.5,26.5
655,122,27,122.5,27,122.5,26.5,122,26.5
656,122.5,27,123,27,123,26.5,122.5,26.5
657,123,27,123.5,27,123.5,26.5,123,26.5
658,123.5,27,124,27,124,26.5,123.5,26.5
659,124,27,124.5,27,124.5,26.5,124,26.5
660,124.5,27,125,27,125,26.5,124.5,26.5
661,120,26.5,120.5,26.5,120.5,26,120,26
662,120.5,26.5,121,26.5,121,26,120.5,26
663,121,26.5,121.5,26.5,121.5,26,121,26
664,121.5,26.5,122,26.5,122,26,121.5,26
665,122,26.5,122.5,26.5,122.5,26,122,26
666,122.5,26.5,123,26.5,123,26,122.5,26
667,123,26.5,123.5,26.5,123.5,26,123,26
668,123.5,26.5,124,26.5,124,26,123.5,26
669,124,26.5,124.5,26.5,124.5,26,124,26
670,124.5,26.5,125,26.5,125,26,124.5,26
671,120,26,120.5,26,120.5,25.5,120,25.5
672,120.5,26,121,26,121,25.5,120.5,25.5
673,121,26,121.5,26,121.5,25.5,121,25.5
674,121.5,26,122,26,122,25.5,121.5,25.5
675,122,26,122.5,26,122.5,25.5,122,25.5
676,122.5,26,123,26,123,25.5,122.5,25.5
677,123,26,123.5,26,123.5,25.5,123,25.5
678,123.5,26,124,26,124,25.5,123.5,25.5
679,124,26,124.5,26,124.5,25.5,124,25.5
680,124.5,26,125,26,125,25.5,124.5,25.5
681,120,25.5,120.5,25.5,120.5,25,120,25
682,120.5,25.5,121,25.5,121,25,120.5,25
683,121,25.5,121.5,25.5,121.5,25,121,25
684,121.5,25.5,122,25.5,122,25,121.5,25
685,122,25.5,122.5,25.5,122.5,25,122,25
686,122.5,25.5,123,25.5,123,25,122.5,25
687,123,25.5,123.5,25.5,123.5,25,123,25
688,123.5,25.5,124,25.5,124,25,123.5,25
689,124,25.5,124.5,25.5,124.5,25,124,25
690,124.5,25.5,125,25.5,125,25,124.5,25
691,120,25,120.5,25,120.5,24.5,120,24.5
692,120.5,25,121,25,121,24.5,120.5,24.5
693,121,25,121.5,25,121.5,24.5,121,24.5
694,121.5,25,122,25,122,24.5,121.5,24.5
695,122,25,122.5,25,122.5,24.5,122,24.5
696,122.5,25,123,25,123,24.5,122.5,24.5
697,123,25,123.5,25,123.5,24.5,123,24.5
698,123.5,25,124,25,124,24.5,123.5,24.5
699,124,25,124.5,25,124.5,24.5,124,24.5
700,124.5,25,125,25,125,24.5,124.5,24.5
701,125,29.5,125.5,29.5,125.5,29,125,29
702,125.5,29.5,126,29.5,126,29,125.5,29
703,126,29.5,126.5,29.5,126.5,29,126,29
704,126.5,29.5,127,29.5,127,29,126.5,29
705,127,29.5,127.5,29.5,127.5,29,127,29
706,127.5,29.5,128,29.5,128,29,127.5,29
707,128,29.5,128.5,29.5,128.5,29,128,29
708,128.5,29.5,129,29.5,129,29,128.5,29
709,129,29.5,129.5,29.5,129.5,29,129,29
710,129.5,29.5,130,29.5,130,29,129.5,29
711,125,29,125.5,29,125.5,28.5,125,28.5
712,125.5,29,126,29,126,28.5,125.5,28.5
713,126,29,126.5,29,126.5,28.5,126,28.5
714,126.5,29,127,29,127,28.5,126.5,28.5
715,127,29,127.5,29,127.5,28.5,127,28.5
716,127.5,29,128,29,128,28.5,127.5,28.5
717,128,29,128.5,29,128.5,28.5,128,28.5
718,128.5,29,129,29,129,28.5,128.5,28.5
719,129,29,129.5,29,129.5,28.5,129,28.5
720,129.5,29,130,29,130,28.5,129.5,28.5
721,125,28.5,125.5,28.5,125.5,28,125,28
722,125.5,28.5,126,28.5,126,28,125.5,28
723,126,28.5,126.5,28.5,126.5,28,126,28
724,126.5,28.5,127,28.5,127,28,126.5,28
725,127,28.5,127.5,28.5,127.5,28,127,28
726,127.5,28.5,128,28.5,128,28,127.5,28
727,128,28.5,128.5,28.5,128.5,28,128,28
728,128.5,28.5,129,28.5,129,28,128.5,28
729,129,28.5,129.5,28.5,129.5,28,129,28
730,129.5,28.5,130,28.5,130,28,129.5,28
731,125,28,125.5,28,125.5,27.5,125,27.5
732,125.5,28,126,28,126,27.5,125.5,27.5
733,126,28,126.5,28,126.5,27.5,126,27.5
734,126.5,28,127,28,127,27.5,126.5,27.5
735,127,28,127.5,28,127.5,27.5,127,27.5
736,127.5,28,128,28,128,27.5,127.5,27.5
737,128,28,128.5,28,128.5,27.5,128,27.5
738,128.5,28,129,28,129,27.5,128.5,27.5
739,129,28,129.5,28,129.5,27.5,129,27.5
740,129.5,28,130,28,130,27.5,129.5,27.5
741,125,27.5,125.5,27.5,125.5,27,125,27
742,125.5,27.5,126,27.5,126,27,125.5,27
743,126,27.5,126.5,27.5,126.5,27,126,27
744,126.5,27.5,127,27.5,127,27,126.5,27
745,127,27.5,127.5,27.5,127.5,27,127,27
746,127.5,27.5,128,27.5,128,27,127.5,27
747,128,27.5,128.5,27.5,128.5,27,128,27
748,128.5,27.5,129,27.5,129,27,128.5,27
749,129,27.5,129.5,27.5,129.5,27,129,27
750,129.5,27.5,130,27.5,130,27,129.5,27
751,125,27,125.5,27,125.5,26.5,125,26.5
752,125.5,27,126,27,126,26.5,125.5,26.5
753,126,27,126.5,27,126.5,26.5,126,26.5
754,126.5,27,127,27,127,26.5,126.5,26.5
755,127,27,127.5,27,127.5,26.5,127,26.5
756,127.5,27,128,27,128,26.5,127.5,26.5
757,128,27,128.5,27,128.5,26.5,128,26.5
758,128.5,27,129,27,129,26.5,128.5,26.5
759,129,27,129.5,27,129.5,26.5,129,26.5
760,129.5,27,130,27,130,26.5,129.5,26.5
761,125,26.5,125.5,26.5,125.5,26,125,26
762,125.5,26.5,126,26.5,126,26,125.5,26
763,126,26.5,126.5,26.5,126.5,26,126,26
764,126.5,26.5,127,26.5,127,26,126.5,26
765,127,26.5,127.5,26.5,127.5,26,127,26
766,127.5,26.5,128,26.5,128,26,127.5,26
767,128,26.5,128.5,26.5,128.5,26,128,26
768,128.5,26.5,129,26.5,129,26,128.5,26
769,129,26.5,129.5,26.5,129.5,26,129,26
770,129.5,26.5,130,26.5,130,26,129.5,26
771,125,26,125.5,26,125.5,25.5,125,25.5
772,125.5,26,126,26,126,25.5,125.5,25.5
773,126,26,126.5,26,126.5,25.5,126,25.5
774,126.5,26,127,26,127,25.5,126.5,25.5
775,127,26,127.5,26,127.5,25.5,127,25.5
776,127.5,26,128,26,128,25.5,127.5,25.5
777,128,26,128.5,26,128.5,25.5,128,25.5
778,128.5,26,129,26,129,25.5,128.5,25.5
779,129,26,129.5,26,129.5,25.5,129,25.5
780,129.5,26,130,26,130,25.5,129.5,25.5
781,125,25.5,125.5,25.5,125.5,25,125,25
782,125.5,25.5,126,25.5,126,25,125.5,25
783,126,25.5,126.5,25.5,126.5,25,126,25
784,126.5,25.5,127,25.5,127,25,126.5,25
785,127,25.5,127.5,25.5,127.5,25,127,25
786,127.5,25.5,128,25.5,128,25,127.5,25
787,128,25.5,128.5,25.5,128.5,25,128,25
788,128.5,25.5,129,25.5,129,25,128.5,25
789,129,25.5,129.5,25.5,129.5,25,129,25
790,129.5,25.5,130,25.5,130,25,129.5,25
791,125,25,125.5,25,125.5,24.5,125,24.5
792,125.5,25,126,25,126,24.5,125.5,24.5
793,126,25,126.5,25,126.5,24.5,126,24.5
794,126.5,25,127,25,127,24.5,126.5,24.5
795,127,25,127.5,25,127.5,24.5,127,24.5
796,127.5,25,128,25,128,24.5,127.5,24.5
797,128,25,128.5,25,128.5,24.5,128,24.5
798,128.5,25,129,25,129,24.5,128.5,24.5
799,129,25,129.5,25,129.5,24.5,129,24.5
800,129.5,25,130,25,130,24.5,129.5,24.5
801,130,29.5,130.5,29.5,130.5,29,130,29
802,130.5,29.5,131,29.5,131,29,130.5,29
803,131,29.5,131.5,29.5,131.5,29,131,29
804,131.5,29.5,132,29.5,132,29,131.5,29
805,132,29.5,132.5,29.5,132.5,29,132,29
806,132.5,29.5,133,29.5,133,29,132.5,29
807,133,29.5,133.5,29.5,133.5,29,133,29
808,133.5,29.5,134,29.5,134,29,133.5,29
809,134,29.5,134.5,29.5,134.5,29,134,29
810,134.5,29.5,135,29.5,135,29,134.5,29
811,130,29,130.5,29,130.5,28.5,130,28.5
812,130.5,29,131,29,131,28.5,130.5,28.5
813,131,29,131.5,29,131.5,28.5,131,28.5
814,131.5,29,132,29,132,28.5,131.5,28.5
815,132,29,132.5,29,132.5,28.5,132,28.5
816,132.5,29,133,29,133,28.5,132.5,28.5
817,133,29,133.5,29,133.5,28.5,133,28.5
818,133.5,29,134,29,134,28.5,133.5,28.5
819,134,29,134.5,29,134.5,28.5,134,28.5
820,134.5,29,135,29,135,28.5,134.5,28.5
821,130,28.5,130.5,28.5,130.5,28,130,28
822,130.5,28.5,131,28.5,131,28,130.5,28
823,131,28.5,131.5,28.5,131.5,28,131,28
824,131.5,28.5,132,28.5,132,28,131.5,28
825,132,28.5,132.5,28.5,132.5,28,132,28
826,132.5,28.5,133,28.5,133,28,132.5,28
827,133,28.5,133.5,28.5,133.5,28,133,28
828,133.5,28.5,134,28.5,134,28,133.5,28
829,134,28.5,134.5,28.5,134.5,28,134,28
830,134.5,28.5,135,28.5,135,28,134.5,28
831,130,28,130.5,28,130.5,27.5,130,27.5
832,130.5,28,131,28,131,27.5,130.5,27.5
833,131,28,131.5,28,131.5,27.5,131,27.5
834,131.5,28,132,28,132,27.5,131.5,27.5
835,132,28,132.5,28,132.5,27.5,132,27.5
836,132.5,28,133,28,133,27.5,132.5,27.5
837,133,28,133.5,28,133.5,27.5,133,27.5
838,133.5,28,134,28,134,27.5,133.5,27.5
839,134,28,134.5,28,134.5,27.5,134,27.5
840,134.5,28,135,28,135,27.5,134.5,27.5
841,130,27.5,130.5,27.5,130.5,27,130,27
842,130.5,27.5,131,27.5,131,27,130.5,27
843,131,27.5,131.5,27.5,131.5,27,131,27
844,131.5,27.5,132,27.5,132,27,131.5,27
845,132,27.5,132.5,27.5,132.5,27,132,27
846,132.5,27.5,133,27.5,133,27,132.5,27
847,133,27.5,133.5,27.5,133.5,27,133,27
848,133.5,27.5,134,27.5,134,27,133.5,27
849,134,27.5,134.5,27.5,134.5,27,134,27
850,134.5,27.5,135,27.5,135,27,134.5,27
851,130,27,130.5,27,130.5,26.5,130,26.5
852,130.5,27,131,27,131,26.5,130.5,26.5
853,131,27,131.5,27,131.5,26.5,131,26.5
854,131.5,27,132,27,132,26.5,131.5,26.5
855,132,27,132.5,27,132.5,26.5,132,26.5
856,132.5,27,133,27,133,26.5,132.5,26.5
857,133,27,133.5,27,133.5,26.5,133,26.5
858,133.5,27,134,27,134,26.5,133.5,26.5
859,134,27,134.5,27,134.5,26.5,134,26.5
860,134.5,27,135,27,135,26.5,134.5,26.5
861,130,26.5,130.5,26.5,130.5,26,130,26
862,130.5,26.5,131,26.5,131,26,130.5,26
863,131,26.5,131.5,26.5,131.5,26,131,26
864,131.5,26.5,132,26.5,132,26,131.5,26
865,132,26.5,132.5,26.5,132.5,26,132,26
866,132.5,26.5,133,26.5,133,26,132.5,26
867,133,26.5,133.5,26.5,133.5,26,133,26
868,133.5,26.5,134,26.5,134,26,133.5,26
869,134,26.5,134.5,26.5,134.5,26,134,26
870,134.5,26.5,135,26.5,135,26,134.5,26
871,130,26,130.5,26,130.5,25.5,130,25.5
872,130.5,26,131,26,131,25.5,130.5,25.5
873,131,26,131.5,26,131.5,25.5,131,25.5
874,131.5,26,132,26,132,25.5,131.5,25.5
875,132,26,132.5,26,132.5,25.5,132,25.5
876,132.5,26,133,26,133,25.5,132.5,25.5
877,133,26,133.5,26,133.5,25.5,133,25.5
878,133.5,26,134,26,134,25.5,133.5,25.5
879,134,26,134.5,26,134.5,25.5,134,25.5
880,134.5,26,135,26,135,25.5,134.5,25.5
881,130,25.5,130.5,25.5,130.5,25,130,25
882,130.5,25.5,131,25.5,131,25,130.5,25
883,131,25.5,131.5,25.5,131.5,25,131,25
884,131.5,25.5,132,25.5,132,25,131.5,25
885,132,25.5,132.5,25.5,132.5,25,132,25
886,132.5,25.5,133,25.5,133,25,132.5,25
887,133,25.5,133.5,25.5,133.5,25,133,25
888,133.5,25.5,134,25.5,134,25,133.5,25
889,134,25.5,134.5,25.5,134.5,25,134,25
890,134.5,25.5,135,25.5,135,25,134.5,25
891,130,25,130.5,25,130.5,24.5,130,24.5
892,130.5,25,131,25,131,24.5,130.5,24.5
893,131,25,131.5,25,131.5,24.5,131,24.5
894,131.5,25,132,25,132,24.5,131.5,24.5
895,132,25,132.5,25,132.5,24.5,132,24.5
896,132.5,25,133,25,133,24.5,132.5,24.5
897,133,25,133.5,25,133.5,24.5,133,24.5
898,133.5,25,134,25,134,24.5,133.5,24.5
899,134,25,134.5,25,134.5,24.5,134,24.5
900,134.5,25,135,25,135,24.5,134.5,24.5
901,134,35.5,134.5,35.5,134.5,35,134,35
902,134.5,35.5,135,35.5,135,35,134.5,35
903,135,35.5,135.5,35.5,135.5,35,135,35
904,135.5,35.5,136,35.5,136,35,135.5,35
905,134,36,134.5,36,134.5,35.5,134,35.5
906,134.5,36,135,36,135,35.5,134.5,35.5
907,135,36,135.5,36,135.5,35.5,135,35.5
908,135.5,36,136,36,136,35.5,135.5,35.5
909,136,36,136.5,36,136.5,35.5,136,35.5
910,134,36.5,134.5,36.5,134.5,36,134,36
911,134.5,36.5,135,36.5,135,36,134.5,36
